YearMonth,Symbol,Total_Trading_Volume
2017-12,$PAC,2356900.0
2018-1,$PAC,1.2132584E8
2018-3,$PAC,1628290.0
2017-8,2GIVE,1294260.0
2017-11,2GIVE,1279830.0
2017-12,2GIVE,6825900.0
2018-1,2GIVE,3540370.0
2017-6,ABY,1471060.0
2017-8,ABY,9193320.0
2017-9,ABY,4290910.0
2017-12,ABY,1.317595E7
2018-1,ABY,2.050347E7
2017-8,ACT,3.048421E7
2017-9,ACT,3.449646E7
2017-12,ACT,5.181027E7
2018-1,ACT,7.5090768E8
2018-2,ACT,2.6365029E8
2018-3,ACT,1.7553877E8
2018-4,ACT,7.6100961E8
2018-5,ACT,1.0450749E9
2018-6,ACT,4.05862E7
2017-10,ADA,3.0408735E8
2017-11,ADA,8.3298552E8
2017-12,ADA,5.3021342E9
2018-1,ADA,1.7091618E10
2018-2,ADA,1.279213E10
2018-3,ADA,4.7038298E9
2018-4,ADA,7.3208765E9
2018-5,ADA,4.809903E9
2018-6,ADA,2.46973E8
2018-1,ADC,4073310.0
2017-8,ADK,2.490059E7
2017-9,ADK,4732470.0
2017-10,ADK,4294770.0
2017-11,ADK,1305050.0
2018-1,ADK,5.864671E7
2018-2,ADK,7.408126E7
2018-5,ADK,2132970.0
2017-9,AEON,4083220.0
2017-10,AEON,1.770277E7
2017-11,AEON,2807520.0
2017-12,AEON,1.034953E7
2018-1,AEON,1.917868E7
2017-10,AKY,1527160.0
2017-6,ANC,2072640.0
2016-10,ARDR,1316410.0
2017-4,ARDR,2280500.0
2017-5,ARDR,5.462703E7
2017-6,ARDR,1.8089819E8
2017-7,ARDR,7.17435E7
2017-8,ARDR,5.910055E7
2017-9,ARDR,4.725086E7
2017-10,ARDR,4.225157E7
2017-11,ARDR,5.328079E7
2017-12,ARDR,6.6988386E8
2018-1,ARDR,1.20881037E9
2018-2,ARDR,4.2274974E8
2018-3,ARDR,1.1454888E8
2018-4,ARDR,2.4355726E8
2018-5,ARDR,9.389231E7
2018-6,ARDR,5395670.0
2017-4,ARK,7212950.0
2017-6,ARK,2.125596E7
2017-7,ARK,1066380.0
2017-8,ARK,1.2949003E8
2017-9,ARK,1.8180662E8
2017-10,ARK,6.53521E7
2017-11,ARK,1.7585523E8
2017-12,ARK,4.7648504E8
2018-1,ARK,5.2909781E8
2018-2,ARK,1.0914341E8
2018-3,ARK,7.015439E7
2018-4,ARK,1.1682415E8
2018-5,ARK,9.170127E7
2018-6,ARK,3343170.0
2018-5,ASN,1272450.0
2017-9,ATB,1229130.0
2017-10,ATB,1.107451E7
2017-11,ATB,3.554632E7
2017-12,ATB,1.0734546E8
2018-1,ATB,1.4927242E8
2018-2,ATB,9.186965E7
2018-3,ATB,7.494451E7
2018-4,ATB,8.440565E7
2018-5,ATB,1172830.0
2017-11,ATMC,4.584272E7
2017-12,ATMC,1.35490346E9
2018-1,ATMC,3.6522066E9
2018-2,ATMC,2.7758648E9
2018-3,ATMC,1.9502667E9
2018-4,ATMC,9.7112049E8
2018-5,ATMC,5.0701829E8
2018-6,ATMC,7.4512E7
2014-3,AUR,8928580.0
2017-12,AUR,1.485842E7
2018-1,AUR,4548370.0
2018-4,AUR,1140510.0
2017-10,B2X,1.324969E7
2017-11,B2X,1.079959E7
2017-12,B2X,5.257807E7
2018-1,B2X,3.128572E7
2017-6,BASH,5.563802E7
2017-6,BAY,2454640.0
2017-8,BAY,1237120.0
2017-9,BAY,1403280.0
2017-11,BAY,7.546799E7
2017-12,BAY,4.2276409E8
2018-1,BAY,3.8099814E8
2018-2,BAY,2.477337E7
2018-3,BAY,2.848108E7
2018-4,BAY,6.647244E7
2018-5,BAY,9384220.0
2017-2,BBR,1930220.0
2017-6,BBR,1118170.0
2018-1,BCA,5158250.0
2017-4,BCC,4077380.0
2017-5,BCC,8407910.0
2017-6,BCC,6.564314E7
2017-7,BCC,9.432758E7
2017-8,BCC,1.9369202E8
2017-9,BCC,2.4977158E8
2017-10,BCC,3.8604895E8
2017-11,BCC,7.025922E8
2017-12,BCC,8.960534E8
2018-1,BCC,4.6617141E8
2018-2,BCC,5672460.0
2017-11,BCD,1.61532E8
2017-12,BCD,3.2257147E8
2018-1,BCD,1.90526239E9
2018-2,BCD,2.4803582E8
2018-3,BCD,2.4750427E8
2018-4,BCD,3.0344524E8
2018-5,BCD,1.3767276E8
2018-6,BCD,4391910.0
2017-7,BCH,4090760.0
2017-8,BCH,1.71207428E10
2017-9,BCH,1.1313133E10
2017-10,BCH,1.0862083E10
2017-11,BCH,6.5023965E10
2017-12,BCH,6.4494638E10
2018-1,BCH,4.2244036E10
2018-2,BCH,1.9146146E10
2018-3,BCH,1.2342156E10
2018-4,BCH,1.990736E10
2018-5,BCH,2.9661601E10
2018-6,BCH,1.227649E9
2017-3,BCN,6708550.0
2017-5,BCN,1.9068467E8
2017-6,BCN,1.1020521E8
2017-7,BCN,3.247444E7
2017-8,BCN,7.8524E7
2017-9,BCN,7.301244E7
2017-10,BCN,5.901952E7
2017-11,BCN,9.26637E7
2017-12,BCN,3.1942694E8
2018-1,BCN,4.5575961E8
2018-2,BCN,1.119584E8
2018-3,BCN,1.0905208E8
2018-4,BCN,1.3426766E8
2018-5,BCN,1.60875739E9
2018-6,BCN,3.69462E7
2018-1,BCO,1282750.0
2017-12,BCX,1.1510492E8
2018-1,BCX,2.5937473E8
2018-2,BCX,3.553079E7
2018-3,BCX,8562660.0
2018-4,BCX,3.631323E7
2018-5,BCX,2.322643E7
2018-6,BCX,2321160.0
2017-9,BDL,2182160.0
2017-12,BDL,2186620.0
2018-1,BIS,1110680.0
2017-5,BITB,1523350.0
2017-6,BITB,7887790.0
2017-8,BITB,1184040.0
2017-10,BITB,1374480.0
2017-11,BITB,4991730.0
2017-12,BITB,7.425366E7
2018-1,BITB,5.887967E7
2018-2,BITB,1.8764795E8
2018-3,BITB,9.494252E7
2018-4,BITB,3.403499E7
2018-5,BITB,2.115621E7
2017-3,BITS,2215930.0
2018-5,BLAZR,1109100.0
2017-6,BLITZ,1777110.0
2017-8,BLITZ,1.00028E7
2017-12,BLITZ,1.623761E7
2018-1,BLITZ,5157000.0
2018-5,BLITZ,1796350.0
2014-3,BLK,1077190.0
2014-4,BLK,2.624855E7
2014-5,BLK,6306000.0
2014-6,BLK,4031540.0
2016-7,BLK,1031420.0
2016-9,BLK,1433510.0
2017-4,BLK,1668890.0
2017-5,BLK,2.222841E7
2017-6,BLK,1.0816537E8
2017-7,BLK,4.386082E7
2017-8,BLK,2.694813E7
2017-9,BLK,6.789127E7
2017-10,BLK,1006870.0
2017-11,BLK,1.321409E7
2017-12,BLK,1.2176602E8
2018-1,BLK,1.5160197E8
2018-2,BLK,1390080.0
2018-3,BLK,2.866199E7
2018-4,BLK,4418100.0
2017-8,BLOCK,6529600.0
2017-9,BLOCK,1390900.0
2017-11,BLOCK,2638700.0
2017-12,BLOCK,9511040.0
2018-1,BLOCK,1.492106E7
2018-2,BLOCK,4817220.0
2018-3,BLOCK,1.131508E7
2018-4,BLOCK,5672070.0
2018-2,BOS,1.855396E7
2018-3,BOS,1085020.0
2018-4,BOS,2791340.0
2017-6,BOST,1481330.0
2017-8,BRK,1105320.0
2017-10,BRK,2412950.0
2017-12,BRK,1.011435E7
2018-1,BRK,1.814562E7
2017-6,BRX,2679490.0
2017-8,BRX,1366360.0
2017-10,BRX,1006530.0
2017-11,BRX,1600370.0
2017-12,BRX,1725520.0
2018-1,BRX,3858560.0
2017-7,BSD,2385070.0
2017-8,BSD,2465580.0
2017-9,BSD,2757210.0
2017-11,BSD,1511510.0
2017-12,BSD,1.967119E7
2018-1,BSD,8.680577E7
2018-2,BSD,4724730.0
2018-3,BSD,4248880.0
2018-4,BSD,2.77625E7
2017-10,BSR,1501800.0
2018-4,BSR,1.19368E7
2017-11,BT2,3.208592E7
2017-12,BT2,2.723179E7
2018-1,BT2,1055440.0
2017-8,BTA,2447510.0
2017-11,BTBc,1.12498E7
2013-12,BTC,1.399848E8
2014-1,BTC,1.1533865E9
2014-2,BTC,1.2696863E9
2014-3,BTC,7.6397933E8
2014-4,BTC,7.8930423E8
2014-5,BTC,5.032991E8
2014-6,BTC,7.2187315E8
2014-7,BTC,4.5072575E8
2014-8,BTC,6.9452449E8
2014-9,BTC,6.9657215E8
2014-10,BTC,9.0299445E8
2014-11,BTC,6.5973336E8
2014-12,BTC,5.5310231E8
2015-1,BTC,1.0988119E9
2015-2,BTC,7.115187E8
2015-3,BTC,9.590983E8
2015-4,BTC,6.723387E8
2015-5,BTC,5.681226E8
2015-6,BTC,6.297802E8
2015-7,BTC,9.998922E8
2015-8,BTC,9.051923E8
2015-9,BTC,6.036239E8
2015-10,BTC,9.532795E8
2015-11,BTC,2.1776234E9
2015-12,BTC,2.09625E9
2016-1,BTC,1.9908803E9
2016-2,BTC,1.8762387E9
2016-3,BTC,2.3328528E9
2016-4,BTC,1.8114752E9
2016-5,BTC,2.2344328E9
2016-6,BTC,4.7497028E9
2016-7,BTC,3.4541862E9
2016-8,BTC,2.6862202E9
2016-9,BTC,2.0044014E9
2016-10,BTC,2.1154438E9
2016-11,BTC,2.6357731E9
2016-12,BTC,3.5567638E9
2017-1,BTC,5.1439717E9
2017-2,BTC,4.2827612E9
2017-3,BTC,1.0872456E10
2017-4,BTC,9.757448E9
2017-5,BTC,3.4261857E10
2017-6,BTC,4.4478141E10
2017-7,BTC,3.2619957E10
2017-8,BTC,6.3548017E10
2017-9,BTC,5.5700949E10
2017-10,BTC,5.8009358E10
2017-11,BTC,1.4073501E11
2017-12,BTC,4.103365E11
2018-1,BTC,4.1624786E11
2018-2,BTC,2.2971778E11
2018-3,BTC,1.9375171E11
2018-4,BTC,1.9655001E11
2018-5,BTC,1.9761171E11
2018-6,BTC,9.86076E9
2017-3,BTCD,1.797719E7
2017-5,BTCD,6190810.0
2017-6,BTCD,1.583156E7
2017-7,BTCD,1.046087E7
2017-8,BTCD,2581230.0
2017-9,BTCD,1.290045E7
2017-12,BTCD,1.051122E7
2018-1,BTCD,4736490.0
2018-4,BTCD,4614180.0
2018-3,BTCP,1210660.0
2018-4,BTCP,1.905201E7
2018-5,BTCP,1.476143E7
2017-10,BTG,1.093372E8
2017-11,BTG,2.88217035E9
2017-12,BTG,6.5440841E9
2018-1,BTG,8.5278049E9
2018-2,BTG,1.4884048E9
2018-3,BTG,7.1807108E8
2018-4,BTG,1.01331234E9
2018-5,BTG,7.093321E8
2018-6,BTG,2.67183E7
2017-5,BTM,7434920.0
2017-6,BTM,1907420.0
2017-8,BTM,5494030.0
2017-9,BTM,1059870.0
2017-12,BTM,2572170.0
2014-8,BTS,1.995399E7
2014-9,BTS,7082570.0
2014-11,BTS,1002300.0
2016-2,BTS,1341430.0
2016-3,BTS,1.775664E7
2016-6,BTS,3972150.0
2016-7,BTS,3818410.0
2016-8,BTS,6668490.0
2017-3,BTS,5414610.0
2017-4,BTS,3.531889E7
2017-5,BTS,4.2943613E8
2017-6,BTS,3.7071671E9
2017-7,BTS,1.9069138E9
2017-8,BTS,1.3391533E9
2017-9,BTS,8.7182568E8
2017-10,BTS,1.8006949E8
2017-11,BTS,3.2728626E8
2017-12,BTS,1.6726158E9
2018-1,BTS,2.0389756E9
2018-2,BTS,7.3577216E8
2018-3,BTS,2.9474811E8
2018-4,BTS,7.968528E8
2018-5,BTS,7.3998227E8
2018-6,BTS,3.47958E7
2018-1,BTW,1924840.0
2017-11,BTX,1.2068882E8
2017-12,BTX,9.289127E7
2018-1,BTX,8.56592E7
2018-2,BTX,4.354626E7
2018-3,BTX,5.994417E7
2018-4,BTX,1.17891E7
2018-5,BTX,1323100.0
2016-9,BURST,3907710.0
2017-5,BURST,8.163454E7
2017-6,BURST,9.445701E7
2017-7,BURST,4506590.0
2017-8,BURST,5960430.0
2017-9,BURST,2.867325E7
2017-12,BURST,2.4811939E8
2018-1,BURST,2.7841884E8
2018-2,BURST,3.56989E7
2018-3,BURST,1.722732E7
2018-4,BURST,1.663646E7
2018-5,BURST,1.502369E7
2018-6,BURST,1356350.0
2018-1,BUZZ,1067590.0
2018-1,BWK,3670810.0
2017-11,BYC,1937700.0
2017-12,BYC,7660380.0
2018-1,BYC,8514410.0
2017-3,C2,2657860.0
2018-1,CALC,1598510.0
2017-6,CANN,2.104576E7
2017-8,CANN,1.126051E7
2017-9,CANN,1909160.0
2017-11,CANN,1103520.0
2017-12,CANN,1.0679319E8
2018-1,CANN,7.001182E7
2018-1,CHAT,1.4396256E8
2018-2,CHAT,2.3871559E8
2018-3,CHAT,1.4924771E8
2018-4,CHAT,1.6401405E8
2018-5,CHAT,1.4100627E8
2018-6,CHAT,3267330.0
2017-7,CHC,3.584209E7
2018-1,CJ,5989870.0
2018-4,CKUSD,2.6230674E9
2018-5,CKUSD,4.6611677E9
2018-6,CKUSD,1.977306E8
2017-3,CLAM,1323970.0
2017-4,CLAM,1881740.0
2017-5,CLAM,4.55926E7
2017-6,CLAM,3.08808E7
2017-7,CLAM,8827410.0
2017-8,CLAM,2.509743E7
2017-9,CLAM,9100570.0
2017-10,CLAM,4.505283E7
2017-11,CLAM,6061020.0
2017-12,CLAM,2.562575E7
2018-1,CLAM,2.098153E7
2014-6,CLOAK,1270520.0
2017-6,CLOAK,1.550998E7
2017-7,CLOAK,1006920.0
2017-9,CLOAK,2.115457E7
2017-12,CLOAK,5.38239E7
2018-1,CLOAK,5.587872E7
2018-2,CLOAK,4124110.0
2018-3,CLOAK,6.281461E7
2018-4,CLOAK,1.2981933E8
2018-5,CLOAK,1.3632354E8
2017-6,CLUB,1000870.0
2017-10,CLUB,2198300.0
2017-11,CLUB,9.009277E7
2017-12,CLUB,6.401576E7
2018-1,CLUB,8090370.0
2018-3,CLUB,1988180.0
2018-2,CME,1018830.0
2017-12,CMPCO,1499980.0
2018-1,CMPCO,4262310.0
2018-3,CNX,3556940.0
2018-4,CNX,4.438885E7
2018-5,CNX,5.230927E7
2018-6,CNX,3003850.0
2017-12,COLX,1.222864E7
2018-1,COLX,6815960.0
2018-5,COLX,1480970.0
2018-1,COUPE,4007540.0
2017-9,CPC,4369660.0
2017-12,CPC,3.396315E7
2018-1,CPC,2.709738E7
2018-3,CPC,1712080.0
2017-12,CRDNC,4074180.0
2018-1,CREA,1007050.0
2017-8,CRW,2792860.0
2017-12,CRW,1316960.0
2018-1,CRW,3430190.0
2018-1,CRX,1628870.0
2014-6,CRYPT,1.050005E7
2017-8,CURE,1098580.0
2017-11,CURE,1.468914E7
2017-12,CURE,1176050.0
2018-1,CURE,3790850.0
2018-1,CYDER,2678980.0
2014-4,DASH,1204200.0
2014-5,DASH,5.649314E7
2014-6,DASH,2.65874E7
2014-7,DASH,1070360.0
2016-1,DASH,2974510.0
2016-8,DASH,3.152994E7
2016-9,DASH,2573150.0
2016-10,DASH,1.441367E7
2016-11,DASH,1.646442E7
2016-12,DASH,4.771178E7
2017-1,DASH,9.238081E7
2017-2,DASH,9.112044E7
2017-3,DASH,1.05931043E9
2017-4,DASH,5.1800904E8
2017-5,DASH,9.216917E8
2017-6,DASH,1.513357E9
2017-7,DASH,1.3913811E9
2017-8,DASH,1.8768181E9
2017-9,DASH,1.5277268E9
2017-10,DASH,1.3054496E9
2017-11,DASH,4.9058237E9
2017-12,DASH,8.446004E9
2018-1,DASH,5.1975581E9
2018-2,DASH,2.7477373E9
2018-3,DASH,3.1802545E9
2018-4,DASH,2.7915369E9
2018-5,DASH,3.3743871E9
2018-6,DASH,1.629683E8
2018-1,DAV,1115390.0
2017-7,DBIX,4104580.0
2017-10,DBIX,2097390.0
2018-1,DBIX,2.538315E7
2017-3,DCR,3.791947E7
2017-4,DCR,3.110793E7
2017-5,DCR,5.075914E7
2017-6,DCR,1.0067546E8
2017-7,DCR,3.740621E7
2017-8,DCR,3.497978E7
2017-9,DCR,3.419876E7
2017-10,DCR,9290350.0
2017-11,DCR,9.297011E7
2017-12,DCR,1.4642502E8
2018-1,DCR,1.2287242E8
2018-2,DCR,3.016915E7
2018-3,DCR,1.128216E7
2018-4,DCR,2.7822221E8
2018-5,DCR,2.7392892E8
2018-6,DCR,5722580.0
2017-7,DCT,3.448768E7
2017-8,DCT,7.890437E7
2017-9,DCT,1.623626E7
2017-11,DCT,8911010.0
2017-12,DCT,1.0991072E8
2018-1,DCT,7.99846E7
2018-2,DCT,9968900.0
2018-3,DCT,1.730446E7
2018-4,DCT,4.33395E7
2018-5,DCT,7.171639E7
2018-6,DCT,1111280.0
2018-5,DEV,5928680.0
2018-1,DFS,2.096846E7
2018-3,DFT,2102660.0
2016-3,DGB,5490250.0
2017-4,DGB,1.350711E7
2017-5,DGB,4.6218379E8
2017-6,DGB,1.35045549E9
2017-7,DGB,2.7288785E8
2017-8,DGB,2.9889632E8
2017-9,DGB,2.4114349E8
2017-10,DGB,1.5303584E8
2017-11,DGB,1.1096682E8
2017-12,DGB,1.51570617E9
2018-1,DGB,1.44124987E9
2018-2,DGB,1.5610153E8
2018-3,DGB,7.4759E7
2018-4,DGB,1.6917358E8
2018-5,DGB,1.6594251E8
2018-6,DGB,4985710.0
2017-7,DGC,9141920.0
2018-1,DIME,1.693413E7
2017-5,DMC,1084260.0
2017-7,DMC,2324490.0
2017-8,DMC,6062830.0
2017-9,DMC,1.180117E7
2017-10,DMC,1.06927E7
2017-6,DMD,5623600.0
2017-12,DMD,2294180.0
2018-1,DMD,1.307427E7
2014-1,DOGE,6.36534E7
2014-2,DOGE,8.605694E7
2014-3,DOGE,4.443761E7
2014-4,DOGE,3.614668E7
2014-5,DOGE,1222410.0
2014-6,DOGE,5195000.0
2014-8,DOGE,1430870.0
2014-9,DOGE,3.271746E7
2014-10,DOGE,8002420.0
2014-11,DOGE,1.988087E7
2014-12,DOGE,1050380.0
2015-6,DOGE,1467650.0
2015-7,DOGE,1504540.0
2016-1,DOGE,1.67573E7
2016-3,DOGE,1369190.0
2016-6,DOGE,1283070.0
2016-7,DOGE,1777410.0
2016-8,DOGE,1567680.0
2017-3,DOGE,9536050.0
2017-4,DOGE,6.467063E7
2017-5,DOGE,8.3835669E8
2017-6,DOGE,6.5379049E8
2017-7,DOGE,2.0126193E8
2017-8,DOGE,1.5906782E8
2017-9,DOGE,2.6762409E8
2017-10,DOGE,1.0943984E8
2017-11,DOGE,1.5903706E8
2017-12,DOGE,1.60028075E9
2018-1,DOGE,2.2799391E9
2018-2,DOGE,6.0463898E8
2018-3,DOGE,2.8973401E8
2018-4,DOGE,5.8630774E8
2018-5,DOGE,6.127713E8
2018-6,DOGE,1.135527E7
2017-6,DOPE,4832490.0
2017-7,DOPE,2466840.0
2017-8,DOPE,1280950.0
2017-9,DOPE,7056650.0
2017-12,DOPE,7.18224E7
2018-1,DOPE,1.844842E7
2017-7,DYN,1895170.0
2017-11,DYN,1150680.0
2017-12,DYN,3.8812E7
2018-1,DYN,4.935023E7
2018-2,DYN,9429330.0
2018-3,DYN,2.519221E7
2018-4,DYN,2.172983E7
2017-11,EAG,1003800.0
2017-6,EBST,1502100.0
2017-8,EBST,1166150.0
2017-9,EBST,2.94367E7
2017-10,EBST,2023430.0
2017-12,EBST,2.197761E7
2018-1,EBST,1.3507947E8
2018-4,EBST,9714140.0
2018-5,EBST,2.623428E7
2017-9,EBT,1032650.0
2017-12,ECA,5069300.0
2018-1,ECA,1.917244E7
2018-4,ECA,3406750.0
2018-5,ECA,8153990.0
2017-6,ECC,1099470.0
2018-1,ECC,5239780.0
2016-8,EDR,8675880.0
2016-11,EDR,2043730.0
2016-12,EDR,2770230.0
2017-1,EDR,5183460.0
2017-2,EDR,3.116418E7
2017-3,EDR,9541430.0
2017-4,EDR,3343450.0
2017-8,EDR,4206650.0
2017-10,EDR,4918040.0
2017-11,EDR,1.88921E7
2018-1,EDR,6486220.0
2016-6,EDRC,1.395713E7
2016-7,EDRC,2.436663E7
2017-11,EFL,3675020.0
2017-12,EFL,1529690.0
2018-1,EFL,3658260.0
2017-8,EGC,6647770.0
2017-9,EGC,5063760.0
2017-10,EGC,1141620.0
2017-12,EGC,1.330438E7
2018-2,ELA,1.9219186E9
2018-3,ELA,7.5774005E8
2018-4,ELA,5.732508E8
2018-5,ELA,5.4932774E8
2018-6,ELA,3.66601E7
2017-8,EMB,1154580.0
2017-12,EMB,5046070.0
2018-1,EMB,5908990.0
2016-7,EMC,3752320.0
2017-5,EMC,1.545602E7
2017-6,EMC,4.418046E7
2017-7,EMC,4599810.0
2017-8,EMC,6155010.0
2017-9,EMC,2706670.0
2017-11,EMC,1175480.0
2017-12,EMC,3.063908E7
2018-1,EMC,1.0088051E8
2018-2,EMC,2.098423E7
2018-3,EMC,1096290.0
2018-4,EMC,1.1341098E8
2018-5,EMC,3.63478E7
2018-6,EMC,3193990.0
2016-7,EMC2,1658610.0
2017-4,EMC2,2571610.0
2017-5,EMC2,1.168959E7
2017-6,EMC2,1.317702E7
2017-7,EMC2,7456950.0
2017-8,EMC2,1.344283E7
2017-9,EMC2,6.788945E7
2017-10,EMC2,7.992921E7
2017-11,EMC2,3.5415977E8
2017-12,EMC2,2.33738783E9
2018-1,EMC2,6.5847257E8
2018-2,EMC2,2.3768686E8
2018-3,EMC2,2.7362104E8
2018-4,EMC2,3.62733E8
2018-5,EMC2,8.090339E7
2017-6,ENRG,1913490.0
2017-7,ENRG,1185870.0
2017-8,ENRG,1779390.0
2017-10,ENRG,3132160.0
2017-11,ENRG,1406860.0
2018-1,ENRG,1.677839E7
2017-6,ERC,1049580.0
2017-8,ERC,1.368867E7
2017-9,ERC,3758240.0
2017-11,ERC,1242630.0
2018-1,ERY,1303070.0
2018-1,ESP,3568330.0
2016-7,ETC,2.930553E8
2016-8,ETC,5.8169834E8
2016-9,ETC,8.148345E7
2016-10,ETC,3.606733E7
2016-11,ETC,1.125836E7
2016-12,ETC,5.584415E7
2017-1,ETC,5.944973E7
2017-2,ETC,3.174657E7
2017-3,ETC,2.5560263E8
2017-4,ETC,5.14273E8
2017-5,ETC,3.2256131E9
2017-6,ETC,5.4381273E9
2017-7,ETC,4.5014862E9
2017-8,ETC,2.4896645E9
2017-9,ETC,5.4211101E9
2017-10,ETC,1.0999431E9
2017-11,ETC,1.1185719E10
2017-12,ETC,1.6644796E10
2018-1,ETC,1.7063183E10
2018-2,ETC,1.6247398E10
2018-3,ETC,9.796955E9
2018-4,ETC,5.4157607E9
2018-5,ETC,6.897418E9
2018-6,ETC,2.80862E8
2015-8,ETH,3.494212E7
2015-9,ETH,3263490.0
2015-10,ETH,1.001698E7
2015-11,ETH,1.278384E7
2015-12,ETH,1376280.0
2016-1,ETH,9.512111E7
2016-2,ETH,3.5038894E8
2016-3,ETH,9.1149128E8
2016-4,ETH,5.0343958E8
2016-5,ETH,8.6628549E8
2016-6,ETH,1.17920843E9
2016-7,ETH,8.5147218E8
2016-8,ETH,5.070703E8
2016-9,ETH,3.4762307E8
2016-10,ETH,3.1177027E8
2016-11,ETH,2.6354889E8
2016-12,ETH,3.880607E8
2017-1,ETH,5.2174848E8
2017-2,ETH,4.6716676E8
2017-3,ETH,4.3248103E9
2017-4,ETH,3.1543197E9
2017-5,ETH,1.46799548E10
2017-6,ETH,3.4410801E10
2017-7,ETH,3.103442E10
2017-8,ETH,3.3197514E10
2017-9,ETH,2.43103E10
2017-10,ETH,1.3427329E10
2017-11,ETH,3.190482E10
2017-12,ETH,7.9862277E10
2018-1,ETH,1.6361022E11
2018-2,ETH,8.339344E10
2018-3,ETH,5.371618E10
2018-4,ETH,6.0669919E10
2018-5,ETH,8.175272E10
2018-6,ETH,3.82628E9
2017-9,ETHD,1682940.0
2017-10,ETHD,2.038375E7
2018-1,ETHD,9891300.0
2017-11,ETN,9707620.0
2017-12,ETN,2.7505686E8
2018-1,ETN,2.8313804E8
2018-2,ETN,8.424447E7
2018-3,ETN,5.99129E7
2018-4,ETN,2.677076E7
2018-5,ETN,2.596992E7
2017-6,ETP,1.575495E7
2017-8,ETP,8923950.0
2017-9,ETP,2.142797E7
2017-10,ETP,3.3689637E8
2017-11,ETP,2.2232961E8
2017-12,ETP,2.9890158E8
2018-1,ETP,3.1433449E8
