Symbol,week,total_trading_volume
LTC,53,1.689629E7
BTC,53,3.001304E8
SPHR,52,2.746305E7
BAY,52,9.457773E7
ARDR,52,2.3462E8
ETN,52,4.021245E7
ION,52,8771840.0
ETC,52,1.77814826E9
UNIT,52,2247120.0
BTCD,52,1289870.0
PKB,52,1286660.0
ETH,52,1.767044092E10
LMC,52,2.330564E7
PASC,52,5061640.0
GRS,52,3.496184E7
ATMC,52,6.010645E8
DMD,52,2294180.0
BTG,52,7.734584E8
STRAT,52,3.818112E8
$PAC,52,2356900.0
SPR,52,1.778478E7
ADA,52,1.5989273E9
EXCL,52,2.32235E7
AUR,52,7423480.0
DCR,52,2.844697E7
XWC,52,2.300223E7
ZEC,52,1.02271787E9
BCC,52,3.239029E8
DCT,52,6.645436E7
DYN,52,2.348978E7
COLX,52,1.222864E7
LBC,52,5.237061E7
XP,52,4.193238E7
EMB,52,5046070.0
EMC,52,2.12455E7
SBTC,52,6402730.0
VIA,52,3.100184E7
AEON,52,8004360.0
MIOTA,52,1.466857E9
ARK,52,1.206263E8
SMART,52,3139210.0
RISE,52,1.6604681E8
GXS,52,6.107939E7
NEBL,52,1.302097E7
LTC,52,8.27723841E9
BSD,52,3731390.0
BLOCK,52,6126570.0
NEOS,52,3.536532E7
GCR,52,5582550.0
RVR,52,2.501663E8
XLM,52,1.4324954E9
XSPEC,52,7107100.0
XAS,52,4.042893E7
USNBT,52,5.005851E7
DASH,52,1.38516294E9
KORE,52,8824270.0
BTS,52,4.533288E8
XBC,52,1133990.0
NLG,52,9871400.0
BCX,52,1.912381E7
REC,52,1440090.0
SBD,52,1.295481E7
PHR,52,1194360.0
SIB,52,1.069385E7
BCD,52,7.900071E7
RBY,52,2356480.0
START,52,3333210.0
UBQ,52,3.93694E7
BDL,52,2186620.0
PPC,52,1.692944E7
MEME,52,2.107418E7
OMNI,52,1.939051E7
SYNX,52,1.627006E7
XMY,52,1.103658E7
ECA,52,5069300.0
LINDA,52,1258260.0
INFX,52,1024710.0
SHIFT,52,4.84833E7
XCP,52,7953700.0
DGB,52,4.234693E8
NANO,52,2.201708E8
NXT,52,2.135322E9
BLITZ,52,5096000.0
MUE,52,3.609869E7
BYC,52,5337530.0
EBST,52,5565140.0
XTZ,52,2433070.0
ACT,52,7782090.0
CLOAK,52,3.197043E7
OK,52,4.436806E7
RADS,52,3.90112E7
XMG,52,3.319194E7
XZC,52,2.582727E8
VRC,52,2.165517E7
SEND,52,1279250.0
EDR,52,1597310.0
GAME,52,5.678475E7
HBC,52,1.225882E7
GRC,52,6977700.0
XBY,52,9657680.0
XDN,52,1.0659748E8
XPY,52,1249460.0
SLS,52,3.811619E7
BCH,52,1.256562E10
MUSIC,52,2.24847E7
NEO,52,1.202376E9
HUSH,52,2584840.0
BTX,52,2.54416E7
SC,52,4.35707E8
WAVES,52,3.978801E8
ATB,52,2.40169E7
BCN,52,9.189354E7
BTC,52,9.036606484E10
TX,52,4036000.0
XRP,52,2.763814125E10
XVG,52,3.663201E9
DOGE,52,5.981696E8
GBYTE,52,1.790751E7
BITB,52,2.412409E7
CLAM,52,4890510.0
PINK,52,2755590.0
PIVX,52,5.883678E7
SUMO,52,3834080.0
ZEN,52,3.553351E7
PART,52,1.647278E7
SKY,52,9965720.0
XEM,52,5.430468E8
XVC,52,1417610.0
VTC,52,8.878777E7
KMD,52,1.222719E8
POT,52,8.848602E7
QTUM,52,5.777712E9
EXP,52,4.04652E7
THC,52,5.905597E7
CANN,52,8.863629E7
FCT,52,1.9180506E8
XMR,52,1.15713637E9
RDD,52,4.01329E8
ABY,52,5678690.0
CURE,52,1176050.0
B2X,52,3.891131E7
NAV,52,1.2806184E8
DOPE,52,3.365802E7
BLK,52,8.241686E7
ZOI,52,1012930.0
CPC,52,3.396315E7
LUX,52,6417620.0
XPM,52,7131630.0
CLUB,52,8043770.0
ETP,52,5.691164E7
FRGC,52,8893350.0
MAGE,52,5933540.0
NXS,52,9158190.0
SAGA,52,3159820.0
SYS,52,1.7975392E8
ONION,52,5391380.0
IOP,52,2.578857E7
LSK,52,6.152498E8
XEL,52,2.575061E7
STEEM,52,4.668237E7
NMC,52,3312570.0
SLR,52,4814790.0
ZCL,52,3.3270008E8
ZER,52,1712340.0
HSR,52,1.693364E9
MONA,52,7.096884E7
UNB,52,9.181059E7
EMC2,52,6.495303E7
XSH,52,1540050.0
BURST,52,7.406934E7
FTC,52,1.167733E7
FLO,52,5024360.0
BT2,52,1.343729E7
LMC,51,1.868963E7
XP,51,5490210.0
BCN,51,1.110792E8
ARK,51,1.375094E8
GBYTE,51,3.053493E7
OK,51,4.716529E7
NANO,51,5.787765E7
SC,51,4.500123E8
GAME,51,7.464985E7
IOP,51,3.266183E7
NMC,51,8947390.0
FTC,51,5821780.0
HSR,51,1.22785E9
BTCD,51,9221350.0
DCT,51,2.37791E7
USNBT,51,4.735478E7
BTS,51,6.26916E8
CLUB,51,1.402616E7
XWC,51,1.951923E7
KORE,51,1.385473E7
POT,51,4.365925E7
FRGC,51,1.27412E7
DASH,51,2.96091325E9
MAGE,51,2153080.0
ETH,51,2.471726952E10
XCP,51,1.182262E7
QTUM,51,9.201638E9
ATB,51,2.72427E7
ACT,51,2.165846E7
VIA,51,1.679568E7
NLG,51,7717850.0
XVG,51,3.460483E9
XEM,51,9.532615E8
ARDR,51,2.150604E8
ZEC,51,1.95602766E9
AEON,51,1089080.0
BCD,51,8.598167E7
EXCL,51,1.541262E7
PINK,51,9565560.0
THC,51,6.966248E7
XMR,51,2.06587323E9
EMC,51,9393580.0
BLITZ,51,9916810.0
DYN,51,9940520.0
GXS,51,9.100704E7
BCC,51,1.419767E8
SIB,51,2.187328E7
SYS,51,1.260928E8
B2X,51,1.366676E7
VRC,51,1.534394E7
SYNX,51,1.867945E7
UBTC,51,1166490.0
WC,51,3588820.0
BTC,51,1.190814938E11
ETN,51,1.034237E8
XBY,51,7289280.0
TX,51,8885240.0
SHIFT,51,1.643794E7
DOGE,51,5.8867288E8
PTC,51,1006880.0
RBY,51,1460050.0
CRW,51,1316960.0
XSH,51,5289580.0
START,51,1771400.0
NEO,51,1.863135E9
BAY,51,2.228006E8
DGB,51,7.048695E8
FIL,51,1938240.0
RVR,51,8.643712E7
CMPCO,51,1499980.0
GCR,51,7921380.0
GBG,51,7063420.0
UBQ,51,4.433299E7
WAVES,51,6.091025E8
NXS,51,1.928075E7
SBD,51,3.755584E7
HWC,51,3752430.0
XEL,51,2.375621E7
BTX,51,1.863829E7
FLO,51,1.635467E7
XZC,51,1.3865016E8
DOPE,51,1.676107E7
BRK,51,1569000.0
SBTC,51,1.082754E7
XDN,51,1.128289E8
ETC,51,5.2858729E9
XVC,51,2687180.0
STRAT,51,6.553068E8
NAV,51,1.0068301E8
MIOTA,51,3.952727E9
EBST,51,3813250.0
MONA,51,1.3355534E8
PPC,51,3.881362E7
RISE,51,5.046485E7
ADA,51,1.1861543E9
GRS,51,8.472338E7
RADS,51,1.831953E7
UNB,51,6.451877E7
ATMC,51,3.839529E8
BLOCK,51,1340180.0
XAS,51,4.953881E7
EMC2,51,5.142767E8
BCH,51,3.043916E10
BTG,51,2.738496E9
REC,51,7995350.0
XRP,51,1.437843574E10
EXP,51,2.74778E7
LSK,51,9.027142E8
MUE,51,7934890.0
SLS,51,5.75973E7
BT2,51,1.221094E7
KMD,51,2.411946E8
ZCL,51,8765950.0
NXT,51,2.315421E9
CLAM,51,1.376294E7
ION,51,3027970.0
NEBL,51,1.333017E7
STEEM,51,1.081778E8
TRUST,51,1082320.0
XLM,51,1.2840973E9
FAIR,51,1188120.0
MUSIC,51,1.378036E7
BLK,51,2.491346E7
2GIVE,51,3693050.0
BURST,51,1.4676078E8
CANN,51,5622660.0
OMNI,51,6420640.0
ABY,51,6405880.0
ICOB,51,1086820.0
LTC,51,1.32927946E10
ZEN,51,2.771734E7
RDD,51,6.6448619E8
UNIT,51,1.150128E7
BITB,51,4.688108E7
SPHR,51,1.04557E7
GLD,51,3815910.0
BCX,51,4.566541E7
MEME,51,2.556819E7
GRC,51,4381370.0
NEOS,51,1719910.0
XMY,51,1.930694E7
XTZ,51,1.527269E7
PIVX,51,7.785423E7
CLOAK,51,1.436964E7
PART,51,1.673809E7
LBC,51,7.39733E7
BSD,51,5142740.0
FCT,51,1.655434E8
ETP,51,1.1573303E8
VTC,51,1.790889E8
DCR,51,4.383977E7
PHR,51,1447320.0
NXS,50,2.344729E7
XVG,50,1.02374736E9
MUE,50,1.129711E7
BSD,50,9598900.0
ETN,50,9.17414E7
FIL,50,2137330.0
BAY,50,6.335678E7
LTC,50,2.105588297E10
NMC,50,4588780.0
OK,50,3.680476E7
VTC,50,1.481541E8
XMR,50,1.54918947E9
BTC,50,9.51201291E10
XRP,50,1.620212578E10
MONA,50,1.2095774E8
RVR,50,1.857179E8
STRAT,50,3.368088E8
VRC,50,5.548503E7
BURST,50,1.840038E7
AEON,50,1256090.0
BCX,50,5.03157E7
SC,50,1.3852226E8
WC,50,2386710.0
HWC,50,3618310.0
VIA,50,1.063118E7
ACT,50,1.123448E7
BRK,50,8545350.0
FRGC,50,1.193659E7
UNB,50,1.858658E7
DOPE,50,1695600.0
EBST,50,1.259922E7
XWC,50,1141430.0
XBY,50,9913530.0
LSK,50,4.256159E8
FLO,50,5540930.0
MIOTA,50,3.223578E9
PIVX,50,3.821062E7
NXT,50,6.753348E8
BCH,50,9.720717E9
PPC,50,3.489122E7
SBD,50,1.356985E7
CLOAK,50,1736470.0
GXS,50,8.305206E7
ZEN,50,1.650028E7
FAIR,50,2878780.0
NANO,50,4.075155E7
OMNI,50,1024200.0
FTC,50,4135140.0
XAS,50,9647380.0
ZEC,50,1.671067E9
BRX,50,1725520.0
DGB,50,2.8412115E8
FCT,50,1.325547E8
KMD,50,7.697776E7
ETP,50,7.874656E7
GOLOS,50,3161280.0
ADA,50,1.8869587E9
DASH,50,1.94062961E9
FRST,50,2982370.0
REC,50,1.465549E7
GAME,50,4.059568E7
BCD,50,7.481975E7
ATMC,50,2.538977E8
PART,50,2797530.0
ZCL,50,1.999832E7
RISE,50,6.509092E7
EMC2,50,3.776412E8
BTX,50,2.125363E7
POT,50,5.832814E7
THC,50,1.831102E7
BLITZ,50,1224800.0
CLAM,50,2080600.0
IOP,50,5.191434E7
BLK,50,8585280.0
NEO,50,1.6873538E9
BTM,50,2572170.0
BCC,50,1.89576E8
ABY,50,1091380.0
PHR,50,3985510.0
SHIFT,50,4499790.0
DCR,50,3.451844E7
ION,50,6766900.0
XEM,50,5.73468E8
XBC,50,1157750.0
BYC,50,2322850.0
LBC,50,3.458923E7
RADS,50,1.110443E7
BT2,50,1583560.0
BTG,50,1.593935E9
ETC,50,4.68082702E9
BITB,50,2229680.0
ZNY,50,1033580.0
SPHR,50,1195920.0
PASC,50,2131760.0
SPR,50,2243260.0
DYN,50,1030830.0
USNBT,50,1.565568E7
XTZ,50,3035850.0
XCP,50,7353090.0
BCN,50,5.839822E7
MEME,50,2.3333452E8
UBQ,50,2.619029E7
UNIT,50,7538460.0
GCR,50,2.908451E7
MUSIC,50,5363090.0
TX,50,5206290.0
GRS,50,3.175471E7
ATB,50,2.752914E7
XDN,50,7.946973E7
DCT,50,9068770.0
CLUB,50,1.084625E7
XEL,50,5.241929E7
ARK,50,9.476758E7
QTUM,50,3.639517E9
SEQ,50,1458690.0
WAVES,50,5.380307E8
AUR,50,1027560.0
STEEM,50,3.553569E7
ETH,50,2.242425504E10
GBYTE,50,5.135405E7
EFL,50,1529690.0
LMC,50,3098270.0
SBTC,50,1.671831E7
DOGE,50,3.3563684E8
NEOS,50,5303840.0
XLM,50,1.56115639E9
NAV,50,6.601846E7
IOC,50,4006750.0
EXP,50,1.133167E7
HSR,50,5.029637E8
SYS,50,6.164764E7
RDD,50,3.871215E7
XZC,50,9.130084E7
ARDR,50,1.2966284E8
BTS,50,3.933887E8
KORE,50,5238190.0
XP,50,1.623134E7
GCR,49,5.593115E7
TX,49,1.593502E7
SC,49,1.4751854E8
EXCL,49,4219130.0
VIA,49,1.437053E7
DOPE,49,8905210.0
ATMC,49,9.10917E7
CRDNC,49,4074180.0
BCN,49,4.53953E7
SBD,49,1.952098E7
STEEM,49,6.949484E7
CLAM,49,4891700.0
XCP,49,8758180.0
ZEC,49,8.3857732E8
DOGE,49,6.386388E7
BITB,49,1018810.0
SLR,49,2793850.0
GRC,49,3606310.0
MEME,49,1.360233E7
PPC,49,1.926612E7
USNBT,49,4412550.0
BTG,49,9.62556E8
LMC,49,8646360.0
ETN,49,3.357153E7
GRS,49,6.415962E7
EXP,49,2271040.0
SLS,49,7717170.0
BTS,49,1.663005E8
RDD,49,9088660.0
STRAT,49,4.423348E8
XRP,49,1.91608971E9
UBQ,49,1.089243E7
MUSIC,49,1103960.0
LTC,49,6.94942663E9
FCT,49,6.602754E7
XVC,49,1341720.0
KORE,49,4148850.0
NEOS,49,1021450.0
SHIFT,49,1287930.0
ATB,49,2.147566E7
GBYTE,49,8550810.0
KMD,49,7.69085E7
VRC,49,2648790.0
BCC,49,1.844158E8
QTUM,49,1.030099E9
BTC,49,9.319178787E10
MIOTA,49,8.099568E9
VTR,49,2283800.0
AUR,49,6407380.0
NAV,49,5.616773E7
THC,49,4.985361E7
RVR,49,1.0837231E8
WAVES,49,3.356344E8
XWC,49,3114620.0
BTX,49,1.775058E7
CLOAK,49,5747360.0
MONA,49,3.81483E8
EDR,49,1172920.0
EMC2,49,1.1361291E9
ETP,49,3.452032E7
XMR,49,1.7869555E9
FRGC,49,1.677209E7
RIC,49,6837310.0
BCD,49,6.206704E7
DYN,49,4350870.0
LSK,49,3.147064E8
ARK,49,9.290226E7
ZNY,49,1.087028E7
ACT,49,8438180.0
NANO,49,1.411991E7
OMNI,49,2685300.0
PART,49,1.600139E7
NEO,49,7.967949E8
XPD,49,2729340.0
BSD,49,1198160.0
LBC,49,1.334769E7
OK,49,7.074766E7
XLM,49,1.27274735E9
SIB,49,1.011713E7
GXS,49,5.284538E7
IOP,49,6.736599E7
RISE,49,6.008022E7
XEM,49,6.633297E8
NXS,49,1.795415E7
XEL,49,6301210.0
ETC,49,3.0976337E9
NMC,49,7961590.0
FTC,49,1.274777E7
EGC,49,1.330438E7
ADA,49,4.532648E8
PIVX,49,2.553124E7
ETH,49,1.222736817E10
RADS,49,6941630.0
SPHR,49,1.653594E7
BAY,49,3.056679E7
BLOCK,49,2044290.0
BCH,49,8.75274E9
DASH,49,1.54405619E9
SPR,49,1665670.0
POT,49,3.932427E7
XDN,49,4.76776E7
CANN,49,4517040.0
DCT,49,9560150.0
XZC,49,7.460783E7
CLUB,49,1.972214E7
ION,49,1263800.0
BURST,49,8888890.0
UNB,49,1.894927E7
FRST,49,9547160.0
VTC,49,2.363352E8
ARDR,49,6.339189E7
ZEN,49,1.877909E7
GAME,49,3.418692E7
LUX,49,3857270.0
MUE,49,2.19732E7
SYS,49,8.459343E7
PURA,49,2920670.0
NXT,49,9.850699E8
REC,49,1.770269E7
START,49,3701280.0
DGB,49,9.028831E7
SYNX,49,6352770.0
XVG,49,4.003707E7
RBY,49,2272090.0
DCR,49,2.918391E7
BLK,49,5850420.0
HSR,49,3.900441E8
LEO,49,7328220.0
UNIT,49,1862650.0
2GIVE,48,3132850.0
FRGC,48,1.032939E7
KMD,48,4.608427E7
SLS,48,2078640.0
OK,48,3.237592E7
POT,48,2.999958E7
REC,48,2.503678E7
BCD,48,9.20732E7
XVC,48,1809070.0
PIVX,48,5.086998E7
HSR,48,4.212835E8
SHIFT,48,2107730.0
VTC,48,1.3260638E8
DOPE,48,1.08025E7
PINK,48,1153800.0
NXS,48,3866270.0
VIA,48,5456160.0
MONA,48,2.04472E8
QTUM,48,9.613617E8
DOGE,48,4.652422E7
SYS,48,6.081576E7
ETN,48,8034570.0
IOP,48,4.763114E7
BCN,48,2.819359E7
LTC,48,3.46764819E9
RISE,48,1.382668E7
SYNX,48,1254000.0
GXS,48,7.391021E7
WAVES,48,1.972296E8
GAME,48,1.569181E7
XEM,48,1.782489E8
LEO,48,8130000.0
BCC,48,1.610209E8
NEO,48,5.976461E8
XCP,48,7624130.0
MEME,48,3.589585E7
ATMC,48,5.149752E7
CANN,48,8017200.0
XRP,48,2.19356691E9
SLR,48,1032270.0
NAV,48,1.978993E7
ADA,48,8.299144E8
GBG,48,3601560.0
GBYTE,48,1614480.0
STRAT,48,1.760934E8
SC,48,5.483272E7
RDD,48,1059710.0
ETP,48,5.476808E7
EXCL,48,1.386925E7
ENRG,48,1406860.0
DASH,48,1.86744823E9
DGB,48,3.719945E7
SBD,48,8994870.0
ETH,48,1.058274592E10
LBC,48,1.078019E7
ION,48,1158500.0
ARDR,48,4.477904E7
RIC,48,9724230.0
BAY,48,3.470915E7
CLUB,48,2.501966E7
ACT,48,2697060.0
EAG,48,1003800.0
THC,48,3.4375E7
BLK,48,1608660.0
FLO,48,1679510.0
LSK,48,1.800253E8
BTX,48,2.663136E7
GCR,48,1.682273E7
LMC,48,8270800.0
FRST,48,4325380.0
ZEC,48,7.0339764E8
TX,48,9322810.0
DCT,48,3999430.0
XMR,48,8.6205746E8
ETC,48,6.10882164E9
XWC,48,2240340.0
XDN,48,3.6286E7
XZC,48,5.923448E7
PART,48,1123630.0
NMC,48,3785280.0
KORE,48,4653720.0
SIB,48,3156810.0
MNX,48,1259840.0
MIOTA,48,1.772374E9
XEL,48,4869900.0
RVR,48,7.702907E7
BT2,48,1195230.0
ZEN,48,1.119458E7
BTS,48,1.784406E8
DYN,48,1150680.0
BTC,48,5.143245957E10
EMC2,48,3.429849E8
ATB,48,1.741692E7
XVG,48,2.464075E7
ARK,48,6.544115E7
BTG,48,1.1094467E9
RADS,48,1.403912E7
UBQ,48,3751120.0
FCT,48,4.043405E7
XLM,48,7.277858E8
BCH,48,9.239721E9
GRS,48,4.096874E7
GB,48,1071620.0
PPC,48,3.514181E7
STEEM,48,2.303763E7
PTC,48,1137880.0
FTC,48,7632290.0
NXT,48,4.716432E8
DCR,48,5.023283E7
BRX,47,1600370.0
NEO,47,7.84224E8
SLR,47,1924570.0
DASH,47,1.42516074E9
XRP,47,1.41063525E9
ARDR,47,2.1053E7
OK,47,3.449425E7
SC,47,1.942582E7
SYNX,47,5537190.0
EDR,47,1.88921E7
MIOTA,47,5.755941E8
BCC,47,1.462998E8
REC,47,2.474072E7
XAS,47,3255600.0
XDN,47,3.182108E7
DCR,47,3.975021E7
RBY,47,1639020.0
FRGC,47,1.517917E7
STEEM,47,2.892013E7
CLAM,47,1040960.0
POT,47,4.684724E7
GRS,47,3.661364E7
STRAT,47,9.281063E7
BAY,47,2.293712E7
BCH,47,1.3484672E10
BT2,47,1782060.0
CLUB,47,5.993504E7
DCT,47,3482020.0
DGB,47,2.495795E7
BTG,47,1.6174599E9
PIVX,47,7478510.0
WC,47,1307740.0
XZC,47,7.77629E7
RIC,47,3130290.0
B2X,47,1650470.0
WAVES,47,1.618869E8
BLK,47,7874050.0
UBQ,47,1009330.0
LSK,47,3.116341E8
XVG,47,2.089941E7
CANN,47,1103520.0
MUE,47,3672240.0
RVR,47,2.395536E7
ZEC,47,7.491342E8
LBC,47,1221540.0
NAV,47,1.703646E7
SYS,47,7.520805E7
DOGE,47,7.284454E7
GBYTE,47,3720880.0
TRUST,47,5406750.0
ZEN,47,1.569045E7
RDD,47,1314890.0
PPC,47,1078410.0
HSR,47,3.008382E8
ARK,47,3.670677E7
BTX,47,4.224567E7
FTC,47,1.942712E7
SHIFT,47,9651020.0
PKB,47,3972300.0
BCD,47,9.01611E7
FCT,47,3.478959E7
XLM,47,1.1106117E8
EMC2,47,2.0522238E8
XEM,47,6.979079E7
FRST,47,3296230.0
NVC,47,1060810.0
ETC,47,1.85423154E9
ATMC,47,1.924186E7
KORE,47,1029410.0
ATB,47,1.627275E7
IOP,47,2431730.0
NXT,47,1.529611E8
LTC,47,2.07317565E9
THS,47,1115350.0
NXS,47,2.123806E7
RISE,47,6103190.0
XMR,47,6.5406265E8
ETP,47,5.193783E7
GXS,47,6.319561E7
BTS,47,8.657468E7
BTC,47,3.1500314E10
LEO,47,2041580.0
ADA,47,7.426588E7
KMD,47,3.543823E7
SBD,47,3.083167E7
XCP,47,1464560.0
GAME,47,1.401739E7
ADK,47,1305050.0
QTUM,47,9.400563E8
XEL,47,1126690.0
MONA,47,7.434147E7
VTC,47,9.3907E7
BCN,47,2.637246E7
ETH,47,9.37290453E9
SYS,46,1.740712E7
PPC,46,1693130.0
REC,46,1.90346E7
ZEC,46,6.0867595E8
BAY,46,2.928391E7
HSR,46,2.306978E8
SAK,46,4076630.0
STEEM,46,5096010.0
XBC,46,6870270.0
ARDR,46,3582090.0
DCT,46,2477900.0
PASC,46,6400920.0
FRGC,46,1.397654E7
KMD,46,2.15789E7
BCC,46,1.587576E8
BCN,46,1.735093E7
CLAM,46,1187190.0
GXS,46,1.776505E7
B2X,46,2400190.0
XRP,46,2.13330674E9
THS,46,1353060.0
GRS,46,4.208344E7
NXT,46,2.534072E7
NAV,46,7173320.0
BT2,46,6663990.0
GBYTE,46,2821910.0
LBC,46,2242800.0
FCT,46,3.920358E7
BITB,46,4991730.0
OK,46,6.41416E7
SLR,46,3516020.0
XZC,46,2.814051E7
WAVES,46,1.474734E8
ETP,46,3.734532E7
ADA,46,3.043413E7
BSD,46,1511510.0
XMR,46,4.7897869E8
RDD,46,6431880.0
XDN,46,2.939491E7
CLUB,46,4184280.0
BTC,46,3.16828593E10
LSK,46,3.711748E8
XLM,46,1.1531925E8
LTC,46,1.87860093E9
XVG,46,1.790145E7
FTC,46,4026270.0
PIVX,46,1108260.0
NEOS,46,2474430.0
DCR,46,3898100.0
VRC,46,1002590.0
BTS,46,3.61587E7
STRAT,46,6.152693E7
MONA,46,2.633959E7
IOP,46,1874710.0
SC,46,1.232379E7
DASH,46,9.606856E8
BTX,46,5.610908E7
EMC2,46,4.231344E7
BLK,46,3731380.0
DGB,46,1.809925E7
KB3,46,1033970.0
ETN,46,1453060.0
SUPER,46,1092720.0
DOGE,46,1.727226E7
QTUM,46,7.944919E8
ETC,46,1.553934E9
GAME,46,1.731651E7
EXP,46,3804290.0
AEON,46,2807520.0
XEM,46,6.222532E7
FRST,46,5149510.0
XWC,46,1627920.0
VTC,46,6.996065E7
XVC,46,2562860.0
BTG,46,2.123816E8
ETH,46,6.13554098E9
BCH,46,1.744806E10
ZEN,46,4900050.0
MIOTA,46,5.124962E8
NEO,46,1.1274311E9
POT,46,1307370.0
ARK,46,4.043801E7
ATB,46,4838750.0
ADA,45,5.179315E7
XRP,45,1.06836974E9
XLM,45,1.836694E8
BTG,45,3.5750501E8
ETN,45,2564280.0
