Symbol,week,total_trading_volume
GXS,15,1.0919727E8
MONA,15,9729660.0
TX,15,1.615093E7
BCD,15,2.272186E7
NAV,15,1.047555E7
XPM,15,4641500.0
ETC,15,9.5873872E8
NXT,15,4.8369638E8
ELA,15,1.536311E8
UBQ,15,3.53862E7
ZEN,15,5902100.0
MIOTA,15,4.244181E8
BCN,15,3.365306E7
MUE,15,2950170.0
XMY,15,3129200.0
ETP,15,8614910.0
NEOS,15,3354040.0
XEM,15,2.6817349E8
POT,15,8296570.0
STRAT,15,7.993023E7
BITB,15,1.45849E7
ATMC,15,3.034756E8
RVR,15,2.14442E7
HSR,15,1.527449E8
DCT,15,1.659429E7
KMD,15,4.0612E7
PIVX,15,4.264307E7
VIA,15,7.017399E7
SYS,15,2.940666E7
CKUSD,15,2.589133E8
XAS,15,1005740.0
BAY,15,2.836742E7
CNX,15,9688110.0
XZC,15,1.377952E7
BCC,15,3028630.0
OMNI,15,3720450.0
ADA,15,1.2422265E9
EMC2,15,5.548308E7
VTC,15,2.64239E7
ATB,15,1.85174E7
SBD,15,1.0769145E8
FRGC,15,1.067958E7
GAME,15,1.123631E7
PPC,15,1355110.0
NEO,15,1.2043353E9
HT,15,6.311817E8
PURA,15,1.864872E7
GRS,15,1.9253536E8
UNB,15,8268650.0
BCH,15,2.128022E9
RDD,15,9.236404E7
SLS,15,4.057428E7
OK,15,4710270.0
NXS,15,1.570068E7
SC,15,1.5012203E8
LSK,15,1.6226353E8
BTC,15,4.33595712E10
LBC,15,3220670.0
NOBL,15,1954510.0
BLK,15,3505380.0
ETN,15,2490460.0
OCC,15,4227580.0
MEME,15,9007540.0
WAVES,15,1.532821E8
WC,15,1.200289E7
EXCL,15,3817980.0
BTG,15,1.0685744E8
BTCP,15,1069420.0
LET,15,4.219736E7
SKY,15,3.265494E7
USNBT,15,7.781614E7
SHIFT,15,8907890.0
DASH,15,6.795267E8
BTS,15,1.7103681E8
SPHR,15,4797540.0
DGB,15,4.213934E7
DCR,15,1.2216733E8
DOGE,15,1.0481093E8
TIPS,15,1012490.0
XRP,15,4.67372425E9
EMC,15,1178490.0
XVG,15,1.410342E9
NANO,15,1.2417302E8
WAVES,14,1.304257E8
GXS,14,3519690.0
NAV,14,1857990.0
QTUM,14,6.728149E8
BCD,14,2.397555E7
PURA,14,1.15304E7
FCT,14,1.114114E7
UNB,14,2896670.0
NEBL,14,6.345445E7
ATMC,14,4.317303E8
ARK,14,2.158138E7
PIVX,14,2.718419E7
STRAT,14,7.49496E7
SIB,14,2090050.0
CLAM,14,1881740.0
ARDR,14,9.18979E7
BLK,14,1743100.0
VTC,14,3.839482E7
ATB,14,1.643913E7
VIA,14,7362640.0
ADA,14,6.78018E8
MEME,14,1029880.0
NEO,14,4.263363E8
ETC,14,7.7727892E8
DGB,14,1.232406E7
FRGC,14,8844000.0
OCC,14,1017880.0
SYS,14,7397130.0
WC,14,1.187894E7
RADS,14,2.892018E7
GAME,14,1342910.0
HSR,14,9.69877E7
BTC,14,3.52818899E10
LSK,14,2.071013E8
OC,14,2.425076E7
EMC2,14,6.252322E7
XRP,14,2.57624359E9
RBY,14,3033110.0
TPAY,14,1515520.0
GRS,14,7.199709E8
SBD,14,2.2158081E8
CLOAK,14,1371640.0
XBC,14,1609250.0
BTS,14,7.439274E7
HT,14,7.51836E8
XZC,14,1.256422E7
SC,14,4.042523E7
ETP,14,2266640.0
LTC,14,2.92948246E9
DOGE,14,5.81859E7
IOP,14,1598080.0
NANO,14,5.873607E7
ETH,14,8.79091627E9
OK,14,5306970.0
TX,14,2170730.0
WICC,14,2.842143E7
DASH,14,6.5038669E8
ACT,14,4.525497E7
OF,14,3679450.0
OMNI,14,2704880.0
LET,14,3.443843E7
BCH,14,1.767991E9
XDN,14,2.144997E7
KMD,14,2.312143E7
DCR,14,9542890.0
W3C,14,4904520.0
SPHR,14,1521390.0
NXS,14,5777900.0
XMR,14,2.9540797E8
EXCL,14,3425650.0
BTX,14,1.005384E7
ZEN,14,6124720.0
HUC,14,4183980.0
NMC,14,2817560.0
BURST,14,1803450.0
ELA,14,9.77713E7
NXT,14,1.487965E7
MONA,14,9387710.0
POA,14,1.1467625E8
CHAT,14,1.731633E7
BAY,14,1769500.0
SLS,14,4.894441E7
XVG,14,1.0092839E9
EXP,14,2447180.0
EDR,14,3343450.0
ION,14,8243820.0
PART,14,1.81383E7
MUE,14,1528880.0
BITB,14,1131620.0
RDD,14,2.618448E7
BTG,14,7.55896E7
XLM,14,3.4632337E8
RVR,14,5064660.0
XPM,14,1970990.0
USNBT,14,1.2437917E8
WAN,14,6.90779E7
CNX,14,8787940.0
STEEM,14,1.0368912E8
ETN,14,4384230.0
ZEC,14,3.017778E8
DYN,14,1.5251E7
SHIFT,14,4711390.0
BCN,14,6848660.0
MIOTA,14,1.470609E8
DCT,14,1271220.0
XEM,14,2.3524183E8
OMNI,13,1168470.0
NEBL,13,7.702247E7
OC,13,4.315366E7
ZEN,13,2091620.0
PIVX,13,4.757603E7
EDR,13,1284190.0
C2,13,2657860.0
LBC,13,2420910.0
XMR,13,3.4050302E8
EXCL,13,1032260.0
ZCL,13,8054150.0
QTUM,13,9.316914E8
BCN,13,2.091844E7
CLAM,13,1323970.0
LSK,13,1.4441128E8
XLM,13,3.2910711E8
SLS,13,3.706839E7
BAY,13,1.069115E7
WICC,13,2.932126E7
SBD,13,7490610.0
VTC,13,3352640.0
DCR,13,1.492704E7
ETC,13,1.18902285E9
ZEC,13,3.8956571E8
XBC,13,2.761225E7
NMC,13,2663020.0
NXS,13,5301710.0
ACT,13,3.60492E7
SC,13,4.196966E7
WAVES,13,1.305545E8
KMD,13,6647750.0
ETP,13,8977300.0
EMC2,13,9462640.0
BTS,13,5.158917E7
STEEM,13,1.473655E7
XTZ,13,2682090.0
SPHR,13,2472000.0
RDD,13,1.539515E7
ARDR,13,1.508512E7
ATMC,13,3.884219E8
BCH,13,2.51828E9
VIA,13,2880470.0
POA,13,4.382661E7
MUE,13,2764590.0
BLK,13,2414170.0
NAV,13,3951790.0
BCX,13,3727810.0
ARK,13,5222750.0
GAME,13,2793370.0
HT,13,7.960943E8
SYNX,13,1219430.0
NOBL,13,2365740.0
RVN,13,1238850.0
WAN,13,8.885716E7
GXS,13,1.415293E7
POT,13,1817880.0
ADA,13,7.225638E8
RADS,13,1.303668E7
ELA,13,9.60546E7
SKY,13,1305160.0
ION,13,3414030.0
XEM,13,1.7129849E8
ATB,13,1.471516E7
CHAT,13,2.437349E7
USNBT,13,7314060.0
XAS,13,3326910.0
BTC,13,4.13850311E10
NANO,13,1.2878116E8
SYS,13,7.512886E7
PINK,13,1162100.0
BTG,13,9.553088E7
VRC,13,1783150.0
PASC,13,1198400.0
XEL,13,1165440.0
RVR,13,2219270.0
MONA,13,8893470.0
HSR,13,1.172973E8
NEO,13,7.376103E8
DGB,13,1.193835E7
BITS,13,2215930.0
DASH,13,8.413547E8
FRGC,13,9531540.0
MIOTA,13,2.273344E8
LTC,13,3.19290909E9
W3C,13,6042700.0
BTX,13,1.292791E7
LET,13,3.442103E7
BCD,13,2.233771E7
BITB,13,1240290.0
ETN,13,1.185285E7
XZC,13,1111040.0
BTCD,13,1.797719E7
FCT,13,2.497816E7
XDN,13,1.71684E7
XRP,13,2.89726144E9
NXT,13,1.368834E7
CNX,13,4746770.0
DOGE,13,5.450455E7
UNB,13,1865150.0
STRAT,13,5.420808E7
ETH,13,1.212812557E10
OF,13,1.027249E7
XVG,13,4.260142E8
XAS,12,2.624882E7
VTC,12,1.498258E7
PIVX,12,4.297563E7
NEBL,12,1.1875743E8
RADS,12,2489350.0
DCT,12,1379450.0
WAVES,12,1.459584E8
MAX,12,1340370.0
FCT,12,2.274829E7
XEL,12,2188840.0
XLM,12,4.5074313E8
VRC,12,1160230.0
SBD,12,3.049768E7
XEM,12,8.0754979E8
BITB,12,4852920.0
BTS,12,5.734156E7
CHAT,12,2.473373E7
PPC,12,1136220.0
NXS,12,1.427454E7
OF,12,1.201047E7
MONA,12,1.098807E7
SDC,12,1604410.0
XDN,12,2.72703E7
HT,12,4.990728E8
SYS,12,6649730.0
XMR,12,3.9155461E8
MLM,12,1478910.0
ION,12,1059540.0
DOGE,12,5.154935E7
IOP,12,1316420.0
POA,12,3.889355E7
BCH,12,2.466943E9
BTC,12,4.41088333E10
BCN,12,2.346326E7
USNBT,12,6.720689E7
RVR,12,9920760.0
GXS,12,2.365584E7
STRAT,12,7.15523E7
GRS,12,8734110.0
ZEC,12,4.0573665E8
ARK,12,1.572728E7
ETC,12,1.80867214E9
NANO,12,2.851877E8
SLS,12,4.512227E7
ADA,12,1.3717324E9
ETH,12,1.245402658E10
HSR,12,1.51158E8
LET,12,3.628092E7
NEO,12,1.1834962E9
BCD,12,3.055962E7
MIOTA,12,3.026802E8
ETN,12,1.242214E7
EMC2,12,5.378333E7
ELA,12,1.039575E8
XVG,12,2.4061417E8
KMD,12,1.612577E7
ATMC,12,3.045696E8
NXT,12,1.670773E7
OC,12,8.919051E7
DCR,12,1.838651E7
MUE,12,2924550.0
BTX,12,1.70542E7
QTUM,12,2.275188E9
WC,12,1118450.0
W3C,12,1.887172E7
UNB,12,2312070.0
XRP,12,3.96497166E9
SHIFT,12,1504170.0
DGB,12,1.617945E7
OMNI,12,4139480.0
VIA,12,1.147409E7
LTC,12,2.92189737E9
WAN,12,2.363117E8
ARDR,12,2.457569E7
KORE,12,4304170.0
FRGC,12,9466550.0
RDD,12,3.120178E7
SC,12,5.549143E7
XZC,12,8261600.0
FTC,12,1282300.0
ETP,12,1.256853E7
ATB,12,1.603996E7
WICC,12,2.64476E7
STEEM,12,3.138929E7
BTG,12,2.11448E8
LINDA,12,1086330.0
LSK,12,1.7461293E8
DASH,12,9.596437E8
NAV,12,7641820.0
ACT,12,3.838455E7
XTZ,12,1218370.0
ADA,11,9.997486E8
DCR,11,6425510.0
NEO,11,1.0223897E9
SLS,11,4.768976E7
OMNI,11,3659550.0
XMR,11,6.239362E8
ZEN,11,4038160.0
BCD,11,3.904164E7
ION,11,1479280.0
ZCL,11,8974350.0
NVC,11,3816660.0
SDC,11,1.74383E7
TX,11,1817530.0
SYNX,11,4039140.0
BTS,11,5.957369E7
OF,11,1072150.0
NANO,11,2.629849E8
NMC,11,1.140344E7
ARDR,11,3.444824E7
FCT,11,3.625821E7
SBD,11,2.592804E7
SYS,11,1.849773E7
BCN,11,2.280673E7
ACT,11,4.367883E7
GXS,11,4.494136E7
USNBT,11,1.737305E8
BURST,11,1112520.0
ARK,11,1.590487E7
RVR,11,2.329692E7
DOGE,11,6.358211E7
BITB,11,1.869932E7
BTCP,11,1210660.0
EMC2,11,1.9657182E8
VTC,11,5751820.0
ZEC,11,4.0129055E8
LSK,11,1.7530359E8
MONA,11,1.53627E7
DASH,11,1.0302855E9
BTC,11,4.623615497E10
XEL,11,1015570.0
VIA,11,1.632782E7
STEEM,11,4.868154E7
ETN,11,1.49595E7
NEBL,11,4.846944E7
GBYTE,11,2065260.0
W3C,11,3.516962E7
KMD,11,7994850.0
PASC,11,1238920.0
XRP,11,3.77644176E9
MUE,11,1.612175E7
XDN,11,2.189078E7
SC,11,3.129369E7
LTC,11,3.65233848E9
PPC,11,5046690.0
UBQ,11,1050400.0
WICC,11,2.850157E7
KORE,11,1517080.0
NXS,11,2.055935E7
ATMC,11,4.00768E8
DFT,11,2102660.0
RDD,11,3.009201E7
ATB,11,1.518998E7
ETC,11,1.64068717E9
NXT,11,1.846354E7
DGB,11,1.686539E7
ETH,11,1.43749503E10
STRAT,11,4.104465E7
XLM,11,3.05914E8
FRGC,11,7484820.0
HT,11,5.462406E8
XEM,11,6.7519365E8
NAV,11,1765540.0
CHAT,11,5.98744E7
LET,11,3.564478E7
GRS,11,8781130.0
WAVES,11,1.580883E8
ETP,11,9814510.0
LBC,11,1087530.0
QTUM,11,7.932756E8
XVG,11,6.335179E7
BCH,11,2.983362E9
PIVX,11,7051140.0
ELA,11,1.2657644E8
MIOTA,11,3.199082E8
BTX,11,1.343869E7
BTG,11,1.588683E8
OC,11,9.082512E7
POA,11,1.375263E7
UNB,11,4069250.0
XZC,11,1.855065E7
HSR,11,1.236387E8
XAS,11,1.259945E7
BTS,10,1.0183247E8
BSD,10,2362570.0
NANO,10,4.224275E8
VRC,10,3.455111E7
NEBL,10,3.905579E7
XMR,10,8.7770636E8
PPC,10,4921490.0
ZEC,10,4.2370954E8
XZC,10,1.925836E7
EMC,10,1096290.0
RADS,10,2994930.0
XAS,10,1.177833E7
EDR,10,3428640.0
DYN,10,3016130.0
MONA,10,2.409579E7
SIB,10,3501920.0
MEME,10,1836740.0
HSR,10,2.288368E8
DOGE,10,1.0832347E8
GRS,10,1092400.0
ETC,10,3.11862527E9
GXS,10,3.887529E7
KORE,10,3.406407E7
QTUM,10,8.809751E8
SLS,10,2.0661112E8
VTC,10,1.670234E7
DCT,10,7752320.0
ETP,10,1.299516E7
AUR,10,8928580.0
BITB,10,1.56116E7
SC,10,4.268249E7
BTX,10,1.122845E7
LET,10,3.960228E7
UNB,10,2.672233E7
LBC,10,7942300.0
MUE,10,8499500.0
BCX,10,6233800.0
RVR,10,1.301504E7
SBC,10,1583810.0
POA,10,2.815014E7
CLOAK,10,1.746044E7
EXP,10,7261380.0
ELA,10,1.6132171E8
DASH,10,9.3511323E8
CPC,10,1712080.0
VIA,10,3.1763188E8
XVC,10,1020730.0
BAY,10,2175790.0
BLOCK,10,5602720.0
OF,10,7171130.0
XLM,10,3.571128E8
NXS,10,1.3362012E8
SBD,10,2.343718E7
OK,10,4072240.0
BCD,10,1.3316279E8
CHAT,10,3.10941E7
$PAC,10,1628290.0
ETH,10,1.38425702E10
FRGC,10,5169030.0
ZCL,10,9.359205E7
LSK,10,1.950915E8
NEO,10,1.333796E9
XDN,10,2.915702E7
KMD,10,1.265269E7
SHIFT,10,8232490.0
BURST,10,9147100.0
CLUB,10,1988180.0
TX,10,2.811297E7
MZC,10,1043060.0
SYS,10,1.892141E7
ADA,10,1.208931E9
BLK,10,9598830.0
EXCL,10,7884530.0
DGB,10,1.793079E7
STEEM,10,3.542904E7
BCH,10,3.049025E9
DCR,10,5553150.0
ATB,10,1.875694E7
ION,10,2.596581E7
BTC,10,5.27843538E10
UBTC,10,1079720.0
XEL,10,2049380.0
SPHR,10,5249580.0
LTC,10,5.01769828E9
ZEN,10,9421330.0
ATMC,10,6.173866E8
PIVX,10,1.342808E7
ARK,10,1.180495E7
UBQ,10,6962770.0
ARDR,10,2.30095E7
OC,10,8.956846E7
NMC,10,1183350.0
PURA,10,1899720.0
FTC,10,9790510.0
XVG,10,9.426321E7
GBYTE,10,8237850.0
MIOTA,10,3.114346E8
USNBT,10,1.3253328E8
GAME,10,1.129383E7
WAVES,10,1.7530713E8
XEM,10,2.9370694E8
BCN,10,2.744326E7
FCT,10,5.111262E7
HT,10,7.734777E8
MLM,10,2205640.0
NXT,10,4.214049E7
WICC,10,2.464184E7
W3C,10,9361300.0
BTG,10,1.640785E8
ETN,10,1.025127E7
PART,10,9535440.0
NAV,10,1.518378E7
STRAT,10,5.509652E7
XRP,10,5.78907732E9
ACT,10,3.614583E7
IOP,10,5366090.0
EMC2,10,7389500.0
OMNI,10,7293390.0
RDD,10,4.275526E7
HSR,9,2.987888E8
GRS,9,4425800.0
DCT,9,8172690.0
XVG,9,2.092909E8
WAVES,9,1.5409E8
KORE,9,5.866914E7
BLK,9,1.772618E7
GAME,9,2.821852E7
LSK,9,2.780757E8
MONA,9,2.263006E7
GXS,9,4.755639E7
ETP,9,1.608436E7
W3C,9,3.949795E7
DASH,9,8.8178178E8
BSD,9,1886310.0
RADS,9,1.328078E7
RDD,9,1.3481956E8
PIVX,9,1.874571E7
USNBT,9,4.716307E7
SHIFT,9,8537260.0
BTS,9,9.083872E7
UNB,9,1.1092059E8
ACT,9,4.440043E7
EMC2,9,7996010.0
KMD,9,2.488856E7
PPC,9,3489980.0
XTZ,9,1583130.0
FCT,9,4.658793E7
EXCL,9,2.645181E7
SLS,9,2.911929E8
DGB,9,2.911176E7
OC,9,4.367053E7
LET,9,4.772567E7
NXS,9,3.0476014E8
NAV,9,9468280.0
XMR,9,7.5459975E8
BTC,9,5.154610666E10
BTX,9,1.223644E7
OK,9,3.275234E7
SBD,9,3.219122E7
FRGC,9,5587940.0
ION,9,1.4395622E8
SIB,9,1.305291E7
NEBL,9,8.180846E7
UBQ,9,1992050.0
BTG,9,1.794077E8
ZEN,9,2.206483E7
ZEC,9,3.9172322E8
PART,9,2.068221E7
XDN,9,3.950576E7
VIA,9,1.679065E7
LBC,9,2.070253E7
STEEM,9,4.582623E7
BCH,9,2.899381E9
XEM,9,1.799184E8
BCN,9,2.874359E7
NXT,9,2.447882E7
DYN,9,2.217608E7
ADA,9,9.25014E8
MLM,9,8966070.0
XLM,9,3.573624E8
BOS,9,3862110.0
IOP,9,1.168717E7
RVR,9,6.103879E7
TX,9,9.968847E7
ZBC,9,3014040.0
UBTC,9,3294920.0
XAS,9,1.389887E7
BAY,9,2.003769E7
BLOCK,9,7155680.0
ETC,9,4.07493117E9
MUE,9,1256310.0
STRAT,9,7.519747E7
NANO,9,8.148042E8
MINT,9,3055410.0
QTUM,9,8.383164E8
NMC,9,3397810.0
VTC,9,1.602145E7
SPHR,9,4.565392E7
ETN,9,2.032747E7
EXP,9,4.102956E7
ARK,9,2.802201E7
CHAT,9,2.332393E7
MNTP,9,1108070.0
SYS,9,2.156668E7
ETH,9,1.382967502E10
ARDR,9,2.734259E7
ATB,9,2.074674E7
WICC,9,2.738064E7
DOGE,9,1.2459974E8
EMC,9,1004940.0
SYNX,9,1.035646E7
XP,9,2356410.0
MIOTA,9,2.694202E8
PURA,9,1539360.0
POA,9,1.4479614E8
EDR,9,8731650.0
ELA,9,5.550406E8
RIC,9,6130270.0
XRP,9,2.94013002E9
SC,9,8.036395E7
ZCL,9,2.6679704E8
CLOAK,9,4.535417E7
LTC,9,5.58896321E9
HTML,9,1958300.0
BCD,9,4.131654E7
BURST,9,1.451288E7
MEME,9,1.931033E7
MUSIC,9,1527350.0
XEL,9,2297860.0
BITB,9,1.0040189E8
GBYTE,9,5241730.0
XZC,9,2.731824E7
VRC,9,6.54102E7
NEO,9,1.777787E9
OF,9,1.820617E7
LCC,9,3572660.0
DCR,9,7605580.0
HT,9,1.077231E9
ATMC,9,5.570808E8
FTC,9,1.121603E7
SC,8,1.3999637E8
WAVES,8,2.18032E8
ACT,8,6.277373E7
FRGC,8,1.07983E7
NAV,8,5568860.0
BTG,8,2.699973E8
W3C,8,3.119159E7
VRC,8,1280380.0
MEME,8,3539330.0
ATB,8,2.529631E7
USNBT,8,1.0168122E8
XVG,8,2.759097E8
BCN,8,2.986796E7
SBTC,8,3612910.0
XCP,8,2940440.0
ARDR,8,7.621944E7
BTC,8,5.74405506E10
UBTC,8,5753280.0
NXS,8,1.557034E7
SBD,8,8.865937E7
RDD,8,3.2780837E8
OMNI,8,8652120.0
BITB,8,1.4064981E8
ADA,8,1.505777E9
XAS,8,1.380132E7
ETN,8,1.459953E7
EDR,8,9973200.0
BTS,8,1.0775863E8
SYS,8,2.161493E7
MAX,8,4319870.0
GRS,8,2745980.0
LET,8,5.241017E7
THC,8,2592650.0
ZCL,8,1.551128E8
DOGE,8,2.4291176E8
GAME,8,1.634795E7
QTUM,8,1.0241773E9
MIOTA,8,3.711197E8
RVR,8,9196700.0
OK,8,2241380.0
MONA,8,3.451558E7
XZC,8,3.403677E7
ION,8,5040090.0
LCC,8,6268030.0
EMC,8,3427690.0
LTC,8,7.79953681E9
ZEC,8,5.2741504E8
DGB,8,3.303169E7
XTZ,8,9717540.0
ARK,8,1.792992E7
ETP,8,1.840841E7
ADK,8,2.156023E7
NXT,8,4.847822E7
XRP,8,4.87318547E9
EMC2,8,1.349008E7
NANO,8,1.0562387E9
DCR,8,7317940.0
NEO,8,1.304123E9
XDN,8,5.085972E7
VIA,8,1.348834E7
XP,8,1261710.0
STRAT,8,1.0329009E8
ETH,8,1.550583353E10
GBYTE,8,1.050751E7
DCT,8,4128510.0
DASH,8,7.2970139E8
IOP,8,3370060.0
BCD,8,4.285318E7
VTC,8,2.982008E7
MUE,8,1508240.0
BCX,8,4358420.0
HSR,8,4.918881E8
RADS,8,1299980.0
RIC,8,2021340.0
BAY,8,5528150.0
BTX,8,1.041541E7
HT,8,1.064927E9
XMR,8,6.2833662E8
WICC,8,1.3491407E8
KMD,8,2.793942E7
NEBL,8,4.969593E7
ELA,8,6.926565E8
PIVX,8,2.20092E7
GXS,8,5.886819E7
OC,8,5.70075E7
XLM,8,4.974434E8
BOS,8,2267780.0
CME,8,1018830.0
ETC,8,6.9341733E9
ATMC,8,5.961144E8
CLOAK,8,2940570.0
XEM,8,3.166852E8
OF,8,2.92243E7
LSK,8,7.211963E8
FCT,8,3.335405E7
BCH,8,3.718756E9
CHAT,8,4.459712E7
BURST,8,7928740.0
ZEN,8,2488500.0
HTML,8,7060100.0
STEEM,8,8.862987E7
RDD,7,1.302782E7
KMD,7,9.100536E7
GRS,7,2.538911E7
FCT,7,3.409731E7
STRAT,7,1.472035E8
VTC,7,3.899896E7
XCP,7,8038270.0
WICC,7,3.152871E8
ADK,7,2.239059E7
BCD,7,6.072847E7
BCN,7,2.93741E7
XLM,7,7.885602E8
CHAT,7,8.146659E7
ZEC,7,5.766868E8
ETH,7,1.772599083E10
FRGC,7,5308490.0
ADA,7,1.901234E9
DCR,7,4344990.0
LET,7,6.04251E7
BURST,7,1.184507E7
ZEN,7,2622850.0
OF,7,1.6490906E8
MONA,7,7.000246E7
SBD,7,2.311428E8
XEM,7,5.332297E8
MIOTA,7,3.159278E8
EMC,7,8632140.0
GAME,7,1.327523E7
HT,7,1.389121E9
BCH,7,4.551784E9
NAV,7,1.388563E7
BITB,7,1134640.0
EXCL,7,4666360.0
PIVX,7,5.571088E7
GBYTE,7,1187000.0
NMC,7,9019090.0
SC,7,1.5263693E8
SYS,7,2.159586E7
UBQ,7,1026180.0
BAY,7,3219040.0
ACT,7,6.54154E7
DGB,7,3.78426E7
ARK,7,3.717066E7
NXT,7,8.703414E7
SYNX,7,5942350.0
UBTC,7,1.166954E7
SHIFT,7,1465410.0
OC,7,4.415993E7
BTX,7,1.086207E7
ELA,7,4.794429E8
EMC2,7,6.281214E7
XVG,7,5.730481E8
WDC,7,1054470.0
XMR,7,5.8003829E8
LSK,7,6.460485E8
XRP,7,8.20133064E9
PPC,7,1.57101E7
DOGE,7,2.0873678E8
NEO,7,1.585251E9
XTZ,7,4452340.0
HSR,7,5.216571E8
ATB,7,2.15495E7
ETC,7,4.70681077E9
LTC,7,8.8153256E9
HTML,7,1013890.0
NEOS,7,1408390.0
EDR,7,7021820.0
ETP,7,1.967703E7
WAVES,7,2.376199E8
XAS,7,9149740.0
BTG,7,4.570078E8
MAX,7,1.491559E7
RVR,7,1.599651E7
THC,7,7365580.0
ZCL,7,1.3853744E8
NANO,7,2.489916E8
BTC,7,5.55858437E10
FRST,7,1033620.0
SBTC,7,8268390.0
GXS,7,7.518076E7
NXS,7,1.693676E7
BCX,7,7685900.0
BTS,7,1.310096E8
QTUM,7,1.538995E9
ATMC,7,6.040448E8
